painting_robot_002,1,115.4,"{'x': 189.6, 'y': 147.7, 'z': 96.4}",28,89.1,4.5,1.1,2244.6,36.3,0.04,0.3,2024-10-19T14:19:01.549Z
stamping_press_001,2679.2,7.5,5.3,0.04,4,3.5,aligned,3.2,5.2,21.5,0.7,2024-10-19T14:19:01.710Z
stamping_press_001,4760.2,19.9,86.2,0.05,274,2.3,aligned,1,9.7,5.8,1.7,2024-10-19T14:19:01.780Z
stamping_press_001,2137,18.1,33.3,0.86,1298,4,aligned,5,12,55,0.3,2024-10-19T14:19:43.575Z
painting_robot_002,2.9,144.1,"{'x': 198.4, 'y': 157.5, 'z': 141.7}",9.6,50.6,5,1.7,2720.8,5.2,0.45,2.8,2024-10-19T14:19:43.698Z
painting_robot_002,2.7,35.3,"{'x': 196.4, 'y': 84.3, 'z': 93.7}",22.1,84.7,3.4,1.2,1275.2,28.5,0.89,0.1,2024-10-19T14:19:43.952Z
stamping_press_001,3857.7,9.7,99.7,0.85,481,3.9,aligned,3.2,7.4,95.7,0.5,2024-10-19T14:20:25.595Z
stamping_press_001,4750.1,18.9,20,0.63,1730,1.5,aligned,0.1,19.3,88,0.2,2024-10-19T14:20:25.690Z
painting_robot_002,1.2,55.7,"{'x': 174.9, 'y': 181.7, 'z': 151.6}",48.5,39,3.8,0.1,2299.8,81.4,0.19,3.3,2024-10-19T14:20:25.819Z
painting_robot_002,2.5,86.9,"{'x': 142.2, 'y': 145.6, 'z': 87.5}",12.1,18.9,0.8,0.5,151.8,44,0.99,2.3,2024-10-19T14:20:25.952Z
stamping_press_001,418.5,0.4,54.7,0.96,276,2,aligned,1.4,0.4,82.7,1.6,2024-10-19T14:20:45.481Z
painting_robot_002,4,65.5,"{'x': 139.9, 'y': 182.4, 'z': 77.5}",3,67.1,0.5,0.6,2798.6,72.3,0.02,1.8,2024-10-19T14:21:07.686Z
painting_robot_002,1.3,57,"{'x': 174.6, 'y': 154, 'z': 165.3}",0.6,4.7,1.9,1.3,247.8,86.2,0.38,4.1,2024-10-19T14:21:07.810Z
stamping_press_001,4160.9,16.6,45,0.49,704,2.1,aligned,1.1,15.7,49.1,0.6,2024-10-19T14:21:07.919Z
stamping_press_001,3139.5,16.2,7.3,0.12,352,0.4,aligned,1.6,4.1,93.7,0.1,2024-10-19T14:21:49.634Z
stamping_press_001,3452.1,15.1,80.3,0.68,719,3.2,aligned,0.5,2.7,30.2,1.3,2024-10-19T14:21:49.689Z
painting_robot_002,0.9,114.2,"{'x': 22.6, 'y': 98.1, 'z': 162}",12.9,18,4.1,0.7,1967.1,66.4,0.7,1.1,2024-10-19T14:21:49.827Z
painting_robot_002,2,4.1,"{'x': 95, 'y': 190, 'z': 186.2}",39.7,43,3.3,1.1,809.9,99,0.72,3.8,2024-10-19T14:21:50.019Z
stamping_press_001,4257.9,8.9,33.6,0.97,830,0.4,aligned,2.7,15.1,49.6,2,2024-10-19T14:22:31.653Z
stamping_press_001,4570.6,8.3,33.4,0,1915,4.3,aligned,4.4,1.2,25.2,1.7,2024-10-19T14:22:31.778Z
painting_robot_002,4.4,116.8,"{'x': 175.4, 'y': 139.2, 'z': 144.1}",36.8,71.8,0.1,1.1,2007.8,96.5,0.37,1.1,2024-10-19T14:22:31.875Z
painting_robot_002,0.1,140.3,"{'x': 138, 'y': 154.4, 'z': 124.6}",43.2,46.3,1,0.9,426.2,1.8,0.54,0.2,2024-10-19T14:22:31.989Z
painting_robot_002,3.9,73.1,"{'x': 86.6, 'y': 181, 'z': 33.1}",2.2,69.9,0.6,0.5,405.5,69.9,0.07,0.2,2024-10-19T14:22:51.726Z
stamping_press_001,1447.9,12,65.9,0.62,60,3.2,aligned,4.6,12.6,87.9,0,2024-10-19T14:23:13.964Z
stamping_press_001,211.9,2.1,13.6,0.33,537,1.7,aligned,4.9,16.9,37,1.2,2024-10-19T14:23:14.022Z
stamping_press_001,505.7,14.3,46,0.17,715,3.8,aligned,3.7,9.3,78.6,0.1,2024-10-19T14:23:55.691Z
painting_robot_002,3.8,12.9,"{'x': 124.5, 'y': 193.1, 'z': 4.7}",19.3,35.1,2.2,1.1,2776.8,4.9,0.82,3.2,2024-10-19T14:23:55.812Z
painting_robot_002,1.9,47.2,"{'x': 148.9, 'y': 162.9, 'z': 194}",5.6,28.5,1.5,1.2,386,97,0.59,0.8,2024-10-19T14:23:56.028Z
stamping_press_001,3607.4,18.4,85.3,0.24,1593,1.6,aligned,4.3,13,88.4,0.5,2024-10-19T14:24:37.820Z
painting_robot_002,1,121.8,"{'x': 154.5, 'y': 40.1, 'z': 155}",32.7,68.3,3.7,1.7,1874.3,69.4,0.3,5,2024-10-19T14:24:38.153Z
painting_robot_002,4,136.7,"{'x': 127.9, 'y': 51.7, 'z': 51.6}",25.7,77,4.5,0.2,2783.4,99.5,0.36,3.7,2024-10-19T14:24:38.012Z
painting_robot_002,3.4,10.7,"{'x': 34.8, 'y': 153.4, 'z': 3.2}",24.9,59.5,0.9,0.5,2498.5,95.1,0.86,3.2,2024-10-19T14:24:38.110Z
stamping_press_001,429,5.5,23,0.25,670,4.8,aligned,2.5,8.1,94.3,1,2024-10-19T14:24:38.058Z
painting_robot_002,0.9,125.4,"{'x': 49.3, 'y': 35.2, 'z': 8.5}",27.7,91.7,4.1,0.1,2507.8,78.2,0.07,3.1,2024-10-19T14:25:19.834Z
stamping_press_001,3312.5,5.8,68.6,0.29,1384,1.6,aligned,1.7,3.9,32.9,0.2,2024-10-19T14:25:19.885Z
stamping_press_001,3499.3,19.1,80.7,0.2,879,1.1,aligned,2.9,2.2,13.4,0.1,2024-10-19T14:26:02.060Z
painting_robot_002,3.8,134.4,"{'x': 163, 'y': 34.4, 'z': 61.9}",47,45.4,4.9,0.2,253.1,68.4,0.55,2,2024-10-19T14:26:02.183Z
painting_robot_002,2.5,126,"{'x': 82.1, 'y': 40.2, 'z': 37.7}",6.5,44.3,4.6,0.8,143.1,82.4,0.29,2.6,2024-10-19T14:26:43.875Z
stamping_press_001,4113,11.5,30.1,0.22,1259,4.6,aligned,4.7,17.5,39,1,2024-10-19T14:26:44.278Z
painting_robot_002,0.4,81.8,"{'x': 169.3, 'y': 60.2, 'z': 136.8}",17.8,0.3,2.3,1.1,2433.9,93,0.28,1.4,2024-10-19T14:27:25.907Z
painting_robot_002,4.6,144.5,"{'x': 83.1, 'y': 14.7, 'z': 68.3}",49.1,14.8,4.4,0.9,2620.8,69.7,0.97,0.4,2024-10-19T14:27:26.080Z
stamping_press_001,2029.4,19.8,31.7,0.33,716,2.1,aligned,4.2,12.6,65.5,0.2,2024-10-19T14:27:25.948Z
stamping_press_001,4563,11.6,59.1,0.31,482,2.1,aligned,0.2,4,11.3,0.8,2024-10-19T14:27:26.124Z
stamping_press_001,1204.9,14.8,24.1,0.49,1361,3.6,aligned,0.3,16.9,23.4,0.6,2024-10-19T14:28:07.872Z
stamping_press_001,1773.7,17.4,5.2,0.57,1678,1.4,aligned,2.7,16.7,20.8,1.6,2024-10-19T14:28:07.925Z
painting_robot_002,2.7,80.9,"{'x': 170.6, 'y': 188.4, 'z': 91.1}",41.6,44.1,3.3,1.6,2253.7,98.8,0.38,0.3,2024-10-19T14:28:08.066Z
stamping_press_001,4247.8,19,81.7,0.85,193,2.8,aligned,0.6,13.3,48.2,1.8,2024-10-19T14:28:49.962Z
painting_robot_002,1.2,31.3,"{'x': 187, 'y': 172.4, 'z': 182.2}",6.5,58.4,3.2,0.6,1278,56.2,0.48,1.9,2024-10-19T14:28:50.254Z
painting_robot_002,2.4,80.3,"{'x': 55.7, 'y': 188.8, 'z': 67.7}",36.3,21.6,4.5,0.7,1808.7,14.5,0.91,4.9,2024-10-19T14:28:50.094Z
painting_robot_002,0.5,126.8,"{'x': 72.1, 'y': 97.3, 'z': 125.6}",18,30.7,4.2,1.9,2320.5,57.3,0.34,1.7,2024-10-19T14:28:50.212Z
stamping_press_001,4039.5,2.8,89.8,0.48,1191,3.7,aligned,4.2,7.3,18.7,0.7,2024-10-19T14:29:31.982Z
painting_robot_002,3,77.3,"{'x': 126.7, 'y': 104, 'z': 185.8}",46.6,47.5,3.2,0.2,2893.9,22,0.21,3.3,2024-10-19T14:29:32.046Z
stamping_press_001,3046.2,16.1,40,0.84,177,0.6,aligned,2.2,0.6,37.1,1.5,2024-10-19T14:29:32.196Z
stamping_press_001,1423.6,10.5,87.5,0.31,1999,3.6,aligned,3.6,13,6.4,0.6,2024-10-19T14:30:14.025Z
stamping_press_001,1440.2,17.8,32.5,0.97,1146,2.6,aligned,1.9,17.3,92,1.2,2024-10-19T14:30:14.077Z
painting_robot_002,1.4,19.2,"{'x': 123.3, 'y': 115, 'z': 96.1}",6,75.9,0.3,1.9,1819.4,15.5,0.35,0.4,2024-10-19T14:30:14.143Z
painting_robot_002,4.9,54.1,"{'x': 145.3, 'y': 43.2, 'z': 112.4}",10.7,76.9,3.9,1.5,1059.4,15.2,0.11,0.3,2024-10-19T14:30:14.259Z
painting_robot_002,2,110.7,"{'x': 26.4, 'y': 116.1, 'z': 81.1}",21.6,10.2,4,1.7,859.6,32.6,0.03,0.5,2024-10-19T14:30:14.306Z
stamping_press_001,4931.7,2.3,94.1,0.45,359,4.6,aligned,0.9,6.2,91.2,0.1,2024-10-19T14:30:56.051Z
stamping_press_001,72,11.1,29.7,0.43,1122,4.6,aligned,3,6.8,68.3,1.5,2024-10-19T14:30:56.116Z
painting_robot_002,2.4,89.2,"{'x': 170.4, 'y': 73.6, 'z': 53.5}",49.9,77.4,1.1,1.4,2856.1,69.5,0.97,0.1,2024-10-19T14:30:56.173Z
stamping_press_001,1894.3,8.1,1.2,0.79,1213,3.5,aligned,0.8,10.9,87.4,1.7,2024-10-19T14:30:56.685Z
painting_robot_002,4.7,109.5,"{'x': 24.6, 'y': 107.5, 'z': 18.6}",21,20.4,4.8,0.2,1289.5,1.4,0.44,0.2,2024-10-19T14:30:56.333Z
painting_robot_002,1.4,134.7,"{'x': 36.4, 'y': 153.8, 'z': 134.3}",12,4.8,1.1,1.5,158,76.4,0.7,2.7,2024-10-19T14:31:38.148Z
painting_robot_002,2.5,79.2,"{'x': 188.1, 'y': 171, 'z': 195.9}",45.4,46.1,2.3,0.7,1736.3,57.2,0.96,2.6,2024-10-19T14:31:38.196Z
stamping_press_001,2300.1,5.4,34.9,0.48,655,2.9,aligned,3.7,17.9,66.7,1.7,2024-10-19T14:31:38.244Z
